18:40:45 [vite] Re-optimizing dependencies because lockfile has changed
18:40:47 [types] Generated 1.60s
18:40:47 [build] output: "static"
18:40:47 [build] directory: C:\Projects\sites\subaudit\dist\
18:40:47 [build] Collecting build info...
18:40:47 [build] ✓ Completed in 1.66s.
18:40:47 [build] Building static entrypoints...
18:40:57 [vite] ✓ built in 10.48s
18:40:57 [build] ✓ Completed in 10.51s.

 building client (vite) 
18:40:57 [vite] transforming...
18:40:57 [vite] ✓ 6 modules transformed.
18:40:57 [vite] rendering chunks...
18:40:57 [vite] computing gzip size...
18:40:57 [vite] dist/_astro/hoisted.k7HZ-5pS.js  0.87 kB │ gzip: 0.42 kB
18:40:57 [vite] dist/_astro/hoisted.ZBInT8Wr.js  1.26 kB │ gzip: 0.66 kB
18:40:57 [vite] dist/_astro/hoisted.CAbLVq55.js  1.47 kB │ gzip: 0.65 kB
18:40:57 [vite] ✓ built in 35ms

 generating static routes 
18:40:58 ▶ src/pages/404.astro
18:40:58   └─ /404.html (+17ms)
18:40:58 ▶ src/pages/about.astro
18:40:58   └─ /about/index.html (+6ms)
18:40:58 ▶ src/pages/articles/[slug].astro
18:40:58   ├─ /articles/amazon-prime-subscription-cost-increase/index.html (+13ms)
18:40:58   ├─ /articles/amazon-prime-subscription-increase-analysis/index.html (+9ms)
18:40:58   ├─ /articles/best-refillable-body-lotions-without-plastic-pump-bottles/index.html (+10ms)
18:40:58   ├─ /articles/best-refillable-cleaning-products-for-hard-water-areas/index.html (+12ms)
18:40:58   ├─ /articles/best-refillable-cleaning-products-for-pet-owners/index.html (+9ms)
18:40:58   ├─ /articles/best-refillable-cleaning-tools-for-plastic-reduction-at-home/index.html (+8ms)
18:40:58   ├─ /articles/best-refillable-conditioner-options-for-curly-hair-types/index.html (+9ms)
18:40:58   ├─ /articles/best-refillable-deodorant-brands-for-sensitive-skin-reviewed/index.html (+13ms)
18:40:58   ├─ /articles/best-refillable-dish-soap-brands-for-zero-waste-kitchens/index.html (+8ms)
18:40:58   ├─ /articles/best-refillable-dishwashing-liquid-options-for-eco-friendly-kitchens/index.html (+8ms)
18:40:58   ├─ /articles/best-refillable-fabric-softener-options-without-plastic-bottles/index.html (+7ms)
18:40:58   ├─ /articles/best-refillable-face-washes-for-oily-and-dry-skin-types/index.html (+8ms)
18:40:58   ├─ /articles/best-refillable-glass-spray-bottles-for-homemade-cleaners/index.html (+8ms)
18:40:58   ├─ /articles/best-refillable-household-cleaners-for-sensitive-skin-types/index.html (+8ms)
18:40:58   ├─ /articles/best-refillable-household-products-for-allergy-friendly-cleaning/index.html (+8ms)
18:40:58   ├─ /articles/best-refillable-shampoo-bars-compared-to-liquid-refills/index.html (+7ms)
18:40:58   ├─ /articles/best-refillable-sunscreens-for-eco-conscious-consumers/index.html (+7ms)
18:40:58   ├─ /articles/best-refillable-toothbrushes-for-plastic-reduction-goals/index.html (+8ms)
18:40:58   ├─ /articles/best-refillable-toothpaste-tablets-for-travel-and-plastic-reduction/index.html (+7ms)
18:40:58   ├─ /articles/best-reusable-water-bottles-for-savings/index.html (+7ms)
18:40:58   ├─ /articles/best-reusable-water-bottles-save-money/index.html (+8ms)
18:40:58   ├─ /articles/best-reusable-water-bottles-to-save-money/index.html (+7ms)
18:40:58   ├─ /articles/brand-comparison-refillable-vs-disposable-cleaning-product-effectiveness/index.html (+8ms)
18:40:58   ├─ /articles/bulk-cleaning-supplies-guide/index.html (+10ms)
18:40:58   ├─ /articles/bulk-laundry-detergent-guide/index.html (+16ms)
18:40:58   ├─ /articles/bulk-pet-food-savings-guide/index.html (+9ms)
18:40:58   ├─ /articles/cancel-unnecessary-subscriptions/index.html (+8ms)
18:40:58   ├─ /articles/cancel-unwanted-subscriptions-guide/index.html (+8ms)
18:40:58   ├─ /articles/cancel-unwanted-subscriptions-save-money/index.html (+9ms)
18:40:58   ├─ /articles/cheaper-laundry-detergent-alternatives/index.html (+10ms)
18:40:58   ├─ /articles/coffee-bean-price-watch-2024/index.html (+8ms)
18:40:58   ├─ /articles/comparing-best-refillable-personal-care-brands-for-plastic-reduction/index.html (+8ms)
18:40:58   ├─ /articles/comparing-plastic-reduction-efforts-across-leading-refillable-brands/index.html (+7ms)
18:40:58   ├─ /articles/concentrated-detergents-vs-traditional-environmental-impact-reviewed/index.html (+8ms)
18:40:58   ├─ /articles/concentrates-for-cleaning-cost-efficiency-and-environmental-benefits/index.html (+8ms)
18:40:58   ├─ /articles/detergent-dilemma-price-watch/index.html (+8ms)
18:40:58   ├─ /articles/detergent-dollar-drain/index.html (+8ms)
18:40:58   ├─ /articles/detergent-inflation-alert/index.html (+8ms)
18:40:58   ├─ /articles/detergent-price-creep-how-to-fight-back/index.html (+8ms)
18:40:58   ├─ /articles/detergent-price-creep-target-vs-costco/index.html (+8ms)
18:40:58   ├─ /articles/diy-cleaning-supplies-bulk-refill-guide/index.html (+7ms)
18:40:58   ├─ /articles/diy-cleaning-supplies-recipes/index.html (+7ms)
18:40:58   ├─ /articles/diy-cleaning-supplies-save-money/index.html (+8ms)
18:40:58   ├─ /articles/diy-laundry-detergent-refills/index.html (+14ms)
18:40:58   ├─ /articles/eco-friendly-concentrates-saving-space-and-reducing-plastic-packaging/index.html (+7ms)
18:40:58   ├─ /articles/eco-friendly-laundry-refills-worth-it/index.html (+7ms)
18:40:58   ├─ /articles/eco-friendly-laundry-refills/index.html (+8ms)
18:40:58   ├─ /articles/food-staples-price-tracking-apps/index.html (+8ms)
