
> subaudit@0.1.0 build
> astro build

15:44:51 [types] Generated 721ms
15:44:51 [build] output: "static"
15:44:51 [build] directory: /var/www/subaudit/dist/
15:44:51 [build] Collecting build info...
15:44:51 [build] ✓ Completed in 779ms.
15:44:51 [build] Building static entrypoints...
[Shiki] The language "arduino" doesn't exist, falling back to "plaintext".
[Shiki] The language "arduino" doesn't exist, falling back to "plaintext".
[Shiki] The language "arduino" doesn't exist, falling back to "plaintext".
15:45:10 [vite] ✓ built in 18.18s
15:45:10 [build] ✓ Completed in 18.21s.

 building client (vite) 
15:45:10 [vite] transforming...
15:45:10 [vite] ✓ 6 modules transformed.
15:45:10 [vite] rendering chunks...
15:45:10 [vite] computing gzip size...
15:45:10 [vite] dist/_astro/hoisted.k7HZ-5pS.js  0.87 kB │ gzip: 0.42 kB
15:45:10 [vite] dist/_astro/hoisted.ZBInT8Wr.js  1.26 kB │ gzip: 0.66 kB
15:45:10 [vite] dist/_astro/hoisted.CAbLVq55.js  1.47 kB │ gzip: 0.65 kB
15:45:10 [vite] ✓ built in 60ms

 generating static routes 
15:45:10 ▶ src/pages/404.astro
15:45:10   └─ /404.html (+9ms)
15:45:10 ▶ src/pages/about.astro
15:45:10   └─ /about/index.html (+4ms)
15:45:10 ▶ src/pages/articles/[slug].astro
15:45:10   ├─ /articles/1-how-to-audit-every-subscription-on-your-credit-card-in-one-afternoon/index.html (+49ms)
15:45:10   ├─ /articles/11-cancel-hulu-without-losing-watchlist-access-steps-and-timing/index.html (+8ms)
15:45:10   ├─ /articles/13-microsoft-365-vs-google-one-storage-subscription-stack-audit/index.html (+7ms)
15:45:10   ├─ /articles/15-enable-usb-debugging-on-android-14-and-samsung-one-ui-6/index.html (+6ms)
15:45:10   ├─ /articles/17-icloud-storage-tiers-who-needs-2tb-vs-200gb/index.html (+5ms)
15:45:10   ├─ /articles/18-best-leather-care-products-for-custom-motorcycle-seats-and-bags/index.html (+6ms)
15:45:10   ├─ /articles/18-xbox-game-pass-vs-buying-games-break-even-hours/index.html (+12ms)
15:45:10   ├─ /articles/19-best-earplugs-and-wind-noise-kits-for-open-fairings/index.html (+8ms)
15:45:10   ├─ /articles/19-feeding-an-arthritic-dog-who-gained-weight-from-inactivity/index.html (+8ms)
15:45:10   ├─ /articles/19-peloton-app-vs-gym-membership-honest-annual-comparison/index.html (+9ms)
15:45:10   ├─ /articles/19-the-monitor-arm-test-8-arms-reviewed-at-34-inch-ultrawide/index.html (+7ms)
